filename,folder,latitude,longitude
IMG_20230826_124424.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,,
IMG_20250426_134801192_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.03440297222222,16.989677
IMG_20221031_095215712_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,,
IMG_20221002_114346699.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.08023269444445,17.133665527777776
IMG_20221113_121804438.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.39746383333333,16.205122916666667
IMG_20221113_134044593_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.20733036111111,16.162437444444443
IMG_20230917_112611785_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.261415194444446,16.46809213888889
IMG_20250322_122530636.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.12127397222222,16.844608972222222
IMG_20220423_140415872.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.11560963888889,17.04568627777778
IMG_20240621_103811647.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.166275999999996,13.679657972222222
IMG_20241020_132408823_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.06356397222222,17.073160972222222
IMG_20240518_134431859.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.78855052777777,16.67009313888889
IMG_20220531_120755295.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.23860908333334,16.84744138888889
IMG_20230729_152828912_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.106698305555554,17.028081666666665
IMG_20221005_110120650.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.09604155555556,17.062412861111113
IMG_20221111_151717317_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.81179913888889,19.096943333333332
IMG_20220918_170157690~2.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.11408480555556,17.045928333333336
IMG_20221113_133142300_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.20910058333334,16.16460297222222
IMG_20220602_163147299.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.76526638888889,16.280097777777776
IMG_20241027_133128125.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.111277,17.077303
IMG_20250322_141238804.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.12206197222222,16.841742999999997
IMG_20221002_123143446.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.07996105555556,17.11465666666667
IMG_20250420_114522394.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.214635,16.806620972222223
IMG_20250330_123510119_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.209634972222226,17.376799972222223
IMG_20220530_121719998.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.45385544444445,16.629962694444444
IMG_20230930_120636560_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.67012480555555,17.918865222222223
IMG_20230909_133046918.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,50.86528858333333,15.680495888888888
IMG_20230818_142146620.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,54.18627880555555,15.553753777777779
